Iteration,AverageDiscountedReturn,AverageReturn,ExplainedVariance,NumTrajs,Entropy,Perplexity,StdReturn,MaxReturn,MinReturn,AveragePolicyStd,LossBefore,LossAfter,MeanKLBefore,MeanKL,dLoss
0,14.714314856936147,-44.325159891732326,3.255173908200959e-12,14,1.4189385332046724,4.132731354122492,136.55807464779946,92.68028922449717,-354.4005704349672,1.0,3.901937044261945e-18,-0.0077971730582503665,0.0,0.0030540589609260194,0.00779717305825037
1,35.25730288825535,51.95143629714502,-0.17358749988028843,11,1.4219463748233652,4.145180668885973,114.5149145002089,156.91955304470363,-241.7636714556636,1.0030123697130857,-2.1642041967862546e-16,-0.0026220070299507576,0.0,0.0023712269984440845,0.002622007029950541
2,23.206046296666734,98.66910002741614,-2.4094797449246057,10,1.42262295164267,4.147986150993433,41.20480378250207,189.91073158950928,36.443636895763404,1.0036912142512542,2.5712765250318624e-16,-0.0015601989470989041,0.0,0.003788268661229236,0.0015601989470991613
3,16.68944281153586,5.856120348889755,-0.09915544982748781,11,1.4218372342911128,4.144728286348573,192.7383829793501,178.10046094053754,-318.02690142554525,1.002902906382751,-3.0831453421627374e-16,-0.004631110041321855,0.0,0.0022179478105106196,0.004631110041321547
4,18.93338942463685,114.11672166407035,-1.8270905223133918,10,1.420701410977074,4.140023279864436,22.37561962617373,161.1535125071663,81.6070785730108,1.0017644325549173,-3.708144902248023e-17,-1.8197173643045027e-05,0.0,0.0005768170681741267,1.8197173643007944e-05
5,18.135133275470036,72.01434521707405,0.017484990218261,11,1.4202410597199913,4.138117853559546,132.49541471268978,178.65513463333235,-334.81203460720036,1.0013033751714053,1.516916109746736e-16,-1.7009720978460062e-05,0.0,0.0021208161848718476,1.7009720978611752e-05
6,22.453351111653216,118.59416559895435,-1.6623912886132595,10,1.420979879691671,4.1411763073591725,17.561793396296494,157.04617691535657,95.26191227307217,1.0020434314532096,5.1370019349405993e-17,-0.001966401294521337,0.0,0.003619066208082593,0.001966401294521388
7,13.98390707961459,72.81132195551756,0.021877205177053494,11,1.416016607186293,4.120673443592014,111.11159601727164,165.2035832534507,-268.4336406005172,0.9970823386527528,-1.5806898737127672e-16,-0.003260829768646168,0.0,0.0027767364710783024,0.00326082976864601
8,13.956275971443977,113.27925499748031,0.3813728123096306,10,1.416540439839887,4.12283255235303,30.803666580764805,149.7522153683362,63.63462532129026,0.9976047797639718,2.0414780976807378e-16,-0.0033978598542495774,0.0,0.004075994981674899,0.0033978598542497816
9,20.34617214235426,132.39134505899557,0.43336767897487116,10,1.4140496070047648,4.112576044583906,29.613896123593676,197.2641397656319,97.4625648163762,0.9951230051480404,1.1666223542761144e-16,-0.0035942673842109386,0.0,0.002891814433188973,0.0035942673842110553
10,17.45531359287059,127.46141049112619,0.35184972357461497,10,1.4168206503976408,4.123987975435362,29.907777176402526,189.20666129736313,86.19506697176796,0.9978843583243293,-1.900701818158268e-17,-0.0028321756584613438,0.0,0.0018905163712253578,0.0028321756584613247
11,19.27581797216957,163.8880297876739,0.659695335370683,10,1.4214468751593103,4.143110669559441,15.566438778465505,180.26209638316382,127.15977407688769,1.002511490476291,-1.656785819648121e-16,-0.0038696334312067443,0.0,0.00307918435558645,0.0038696334312065786
12,17.80890388464021,158.4590051531187,0.8057775368282366,10,1.4317636139876664,4.186075306666091,32.81281166030075,200.246635186141,92.67564333032111,1.012907674845689,1.2119194536808208e-16,-0.00381889523067471,0.0,0.0027411157871458317,0.003818895230674831
13,13.00843747594605,65.9807440889279,0.011998599958738088,11,1.430648368176408,4.18140940601141,178.12316221754529,198.36687108203134,-318.4069184529242,1.0117786634837416,-1.5205002352611247e-16,-0.005805656889452754,0.0,0.002517438593424552,0.005805656889452602
14,14.613353925315261,130.78862456323276,0.11786382323224909,11,1.4307669134941088,4.181905121899701,124.52276131757252,223.40079360753768,-256.63357534880606,1.0118986122163867,-2.73607521679283e-17,-0.0030004534912353832,0.0,0.0027137482796143132,0.003000453491235356
15,22.257591597307137,183.19722910896243,0.48039755239105986,10,1.4321616560152506,4.187741872228341,32.51936874370126,268.4525956164829,144.3466255486329,1.0133109349222458,-1.4765966227514583e-16,-0.004420020738229362,0.0,0.003773568545999534,0.004420020738229215
16,22.754100571103777,194.42913717768147,0.8438210138414465,10,1.4361484193332392,4.204470732755734,23.84028088079461,231.07755270532618,152.75993308740982,1.0173588294244382,1.4522827385121673e-16,-0.004671283335585714,0.0,0.0036848942402382613,0.004671283335585859
17,24.796158330296894,217.1351836194579,0.7300210993223841,10,1.4323402385701112,4.188489796652119,39.05611954499673,284.67185143879163,163.55797550432385,1.0134919107369529,5.853269258171423e-17,-0.003492909113658718,0.0,0.004757523827250774,0.0034929091136587766
18,39.9448995543069,203.45431351043464,-0.326090326443772,11,1.429979222554078,4.178612370128732,130.45340966684503,355.81634372534944,-169.00497513041552,1.0111018626847041,-1.4986313568117618e-16,-0.005541940773570138,0.0,0.002532779301479463,0.005541940773569988
19,45.69907443626761,276.70311375451905,0.03669265740552963,10,1.4211121987021527,4.141724299964513,55.379116086567784,374.5165411498506,173.9456602831996,1.0021760296209552,-5.012101844670269e-16,-0.0032984612816274483,0.0,0.0034131802412584876,0.003298461281626947
20,38.88427458148892,226.56489987922123,0.05099325611368977,11,1.418660558294112,4.131582718147347,127.58188281248053,318.2263266285866,-169.9847645884946,0.9997220637208849,4.6784281874901946e-17,-0.0034640738142343087,0.0,0.002406996295659563,0.0034640738142343555
21,53.91165050889989,292.8857965660523,0.2225905858704441,10,1.4177711071920087,4.127909511156426,44.634704414425926,356.0480860649368,197.94888394390654,0.9988332551639835,-2.7016167081228557e-16,-0.007036940730994459,0.0,0.004820659320261216,0.007036940730994189
22,57.188475709381045,237.18459869141773,-0.045407123307238395,12,1.4163799304264602,4.1221708520243805,172.6353840801341,410.1933768371765,-121.50288088928633,0.9974446676560336,-5.744368089691183e-16,-0.00020744479904250045,0.0,0.002533607688314249,0.000207444799041926
23,36.06658739383988,79.59292593273314,0.06783658725922426,19,1.4156804081680205,4.119288310078967,165.4576680852076,316.04676377757363,-152.7957333293123,0.9967471768930456,-3.316141217114776e-17,-0.0005756869307346629,0.0,0.0033273133974850958,0.0005756869307346297
24,27.127890970986606,16.63558813081676,0.37250054839718005,28,1.4111638192015954,4.100725130630618,122.1195310662696,336.83306966899,-64.72087840980902,0.9922554309125494,-2.6060955409102667e-17,-0.006339188959258826,0.0,0.003044683855796679,0.0063391889592588
25,56.59657135369741,184.84492186779315,-0.2845827704503794,14,1.4104546038212076,4.097817864358069,185.83880033994737,364.2252462663994,-170.052452237987,0.9915519575862105,-5.053138081260514e-18,-0.00444798948285982,0.0,0.003242083891609396,0.004447989482859815
26,62.23666323137807,315.981475149639,-0.49624884553403503,10,1.4088296352827308,4.0911644465134565,32.695666224873584,361.9546052974913,242.4842867854147,0.989942025249821,-9.698908343125368e-17,-0.0045712449926756825,0.0,0.0037427623346520753,0.004571244992675585
27,61.47926048327103,347.12572795641023,0.5515545363054546,10,1.3968284437319232,4.042359045587328,27.98784564995016,415.94633058527603,316.0838712351595,0.9781325470272788,-1.2887468869848818e-16,-0.001133338884285934,0.0,0.0029283281535391185,0.0011333388842858052
28,57.66033477244177,336.4845965161341,0.8091225797804067,10,1.3953926016694815,4.036559021393996,35.28551366189695,407.93640257382776,286.54529053384164,0.9767291109709894,5.814237979961945e-17,-0.0029250132593337938,0.0,0.004074571012140762,0.002925013259333852
29,62.19222704776793,345.3311504752751,0.8027116205416169,10,1.3898382760743255,4.014200808183262,45.70563391571574,425.2028710865766,284.844241940054,0.9713190779214347,-1.3201661985817737e-16,-0.0009265038047615112,0.0,0.0009819436622488195,0.0009265038047613791
30,54.46167279668191,333.25926280413347,0.8428992293937144,10,1.3933723224980221,4.0284122773982425,29.23706993023406,401.1725961079055,302.6776350202528,0.9747578374238648,3.278266547113162e-16,-0.008697106241947649,0.0,0.003285060495908853,0.008697106241947977
31,69.5606279083534,378.65224968857683,0.7766967298622983,10,1.3815829081043902,3.981198513876518,31.668203852324222,423.2463214144802,311.1786997624984,0.9633334888572376,1.8771650900362148e-16,-0.00017663041439712964,0.0,1.9604776176099173e-05,0.00017663041439731737
32,65.98346047527264,293.19180314417713,0.043783267844221485,11,1.3808477460729365,3.978272763471513,185.97639350173182,444.4363116402442,-110.84951071255554,0.9626255429119771,-1.0381423304504199e-16,-0.004345373524131983,0.0,0.003871931449888901,0.004345373524131879
33,60.80554228442069,363.2063288631298,-0.2540956675857038,10,1.3777579515317342,3.9659996884077717,18.169055883716084,393.7358869459665,339.66591598813693,0.9596558180467255,-4.667377595524158e-17,-0.004715953069207239,0.0,0.004239886030486459,0.004715953069207192
34,73.89910548280946,398.2384983374196,0.9182204045364972,10,1.3623335574040334,3.9052959091198436,20.639539775433974,444.17158492316,361.0275941417018,0.9449672805913754,2.6356694604601216e-17,-0.0005513906996153665,0.0,0.0012797905372416273,0.0005513906996153929
35,76.37238305166447,405.98423034927134,0.9525849178866764,10,1.3551939803823478,3.877513045148669,13.203513244187452,437.082548098905,387.42660235764157,0.9382446408670532,-1.5693002453076588e-17,-0.013397186999183713,0.0,0.004046887584422778,0.013397186999183698
36,83.9195538625798,430.53413078154944,0.928912340424151,10,1.3601249121202164,3.896680013958806,14.463621658304625,453.7922543643707,400.34026942421457,0.9428824861968776,1.6642243139131098e-16,-0.0037976680300811916,0.0,0.0020893894722375872,0.003797668030081358
37,80.7622362297037,399.23194911589513,0.4117715257944736,11,1.3435376790221516,3.832577981660863,135.38149995542685,464.8208937125077,-27.579041356747126,0.9273716709985951,-5.268885587907373e-17,-0.0009536935280860733,0.0,0.003026957087775526,0.0009536935280860206
38,83.99230730271002,432.6811513382314,0.9270767052915329,10,1.3396846593751524,3.8178393956633645,12.431434671659087,445.15088588430683,407.5716979287384,0.9238053646663927,1.4415690863245346e-16,-0.004956763867543858,0.0,0.0034108051127676553,0.004956763867544002
39,86.00443035843199,442.12887062898454,0.9782465670310595,10,1.3252209891380353,3.763016848970825,9.418616490120579,453.2332857707316,425.75405844400547,0.9105399133232146,1.0729195309977513e-16,-0.011553327573306408,0.0,0.004384817049825952,0.011553327573306515
40,89.55512766411033,456.5487606172168,0.991399890771786,10,1.3100450729663362,3.706340764217902,6.546852219375222,466.54838552312,444.6632233097856,0.8968259600326415,4.529709940470639e-18,-0.0033092063782673127,0.0,0.002474575416151049,0.003309206378267317
41,88.96885384414105,455.90986777827686,0.9915181755276673,10,1.3081891385611104,3.69946841816049,5.474302602420841,466.66193125602274,448.24010732581064,0.895163053477983,-3.91643661945551e-16,-0.011314789955403668,0.0,0.0047416500100794816,0.011314789955403276
42,92.17470900410302,465.28867619426774,0.9923654346574866,10,1.2857422331231336,3.6173518794291906,4.111926019088895,471.8562173711748,457.59325503731696,0.8752932551061665,-4.013456234019941e-17,-0.005993358942551475,0.0,0.0019591841168721206,0.005993358942551435
43,93.29981134447495,471.3387068103158,0.9981288175900251,10,1.258176726190856,3.518999534969135,3.27040099706894,476.19575587051645,465.875868145698,0.8514948670590103,-5.3423931944962535e-17,-0.0010435518259931807,0.0,0.001157303241022944,0.0010435518259931274
44,91.98179178481944,469.030990104712,0.9966508035905437,10,1.250921944668272,3.493562344362173,4.235456414789669,474.21674498968395,459.6100041831877,0.8453398116181117,1.6747714326470488e-17,-0.001015065824750712,0.0,0.0013831636642420908,0.0010150658247507288
45,92.29822127594231,470.41049913865675,0.9982989134510772,10,1.243250047578032,3.4668626432151255,3.060635094489168,476.5595923977171,466.27669145412773,0.838879265587117,3.3307800961779324e-16,-0.0002924515177908181,0.0,0.001739700773528113,0.00029245151779115115
46,91.0686552387854,467.5094532779077,0.9965515345635121,10,1.2365976357380652,3.4438761875759614,3.5424994338457907,471.12811298147506,459.2361837853927,0.8333172162619805,-1.209518596390069e-16,-0.006205684716261798,0.0,0.004104824124849251,0.006205684716261677
47,92.63778966463255,473.22644692866635,0.9974169648090797,10,1.2206413058661099,3.389360653663234,3.5936764153329315,479.19913899826395,466.396765686896,0.8201260530235697,-1.6489032361732826e-16,-6.595968880969294e-06,0.0,0.0007701808768226175,6.595968880804404e-06
48,92.34114114009694,471.7942833739873,0.9986045314984837,10,1.2191582038212498,3.3843376117096344,2.35356575033581,474.5518356530972,467.27915962927386,0.8189106239227674,-1.642574964932919e-17,-0.010117762334220903,0.0,0.0032995559507171777,0.010117762334220888
49,93.68172118886578,475.3212092476101,0.9987996338946609,10,1.2144898781285371,3.368575242047826,2.3315724058117384,479.0820447149114,471.7167480052692,0.8150965919155613,1.62980740014973e-17,-0.000740511601475954,0.0,0.00038142362874969373,0.0007405116014759703
50,93.20199137477599,475.0166493577364,0.9988770044728533,10,1.2076659092331499,3.3456664427398537,1.9293632541549683,477.8750751969869,471.4910182442312,0.8095533331491475,7.474687535591329e-16,-0.010597479156723103,0.0,0.0034816117771782856,0.01059747915672385
51,94.50656028811898,479.4131565631562,0.9994782463620345,10,1.182723330478522,3.263249018387658,1.3683852617238215,480.90721304852264,476.39498371789864,0.7896107292656448,-3.6206593279075606e-16,-0.007740738907610958,0.0,0.0020628893726706496,0.0077407389076105965
52,95.05087506269982,481.51809364844405,0.9994176274344131,10,1.1668561087384954,3.2118789505256156,2.1834451993533124,484.5428576581112,477.89304275598846,0.777180676726469,-3.6139979897598094e-16,-0.00041973856911608516,0.0,0.0010498634031810713,0.00041973856911572374
53,94.9375228704944,480.84052616082715,0.9995180132313366,10,1.1535803642697362,3.169520657371211,2.0819685178666285,483.0988204348949,477.9971093009449,0.7669312098425038,-2.2104540420286868e-16,-0.00019259060570221793,0.0,5.8174280519268325e-05,0.00019259060570199688
54,95.06124354245624,480.376701899031,0.99960247488487,10,1.149159339712857,3.155539057981616,1.5750746830985465,482.8710264330558,477.75190526356147,0.7635480721082668,1.8398615964088094e-16,-0.005300164978196408,0.0,0.002400685822063078,0.005300164978196592
55,95.2114232732215,481.8437276758941,0.9996264844704161,10,1.1211921863463317,3.0685102595448055,1.24877180356209,484.14033153830707,479.3852056454004,0.7424896506964814,1.6768808563938364e-16,-0.009751651822278514,0.0,0.0037252644340142714,0.009751651822278683
56,95.67045325823509,483.3647668396341,0.9997736456936799,10,1.0937378006768739,2.9854121191360994,1.0960334466353159,485.2873647032851,481.8117387715663,0.7223823334555933,-2.939870569207414e-17,-0.0023868976798933515,0.0,0.0013474231965941786,0.002386897679893322
57,95.60299257843096,483.73058178062746,0.9997985738890514,10,1.0672733608579104,2.907441139558619,1.0045098846866598,485.47465472693784,482.2589765511412,0.7035156390357625,-1.2523315717771765e-16,-0.0011958492083768081,0.0,0.0010048676426470046,0.0011958492083766828
58,95.69675824013267,483.63768230120183,0.9997050690351015,10,1.046393657843953,2.847364010932126,1.5030641879522557,486.4065866831496,481.604074980771,0.6889787326949807,7.971401316808624e-18,-0.003747750837651279,0.0,0.0018408003116756183,0.0037477508376512867
59,95.90840024556647,484.47066611767895,0.9997668445052456,10,1.0176967465253415,2.766814743710689,1.171486979997411,486.1786172036721,482.01506082051543,0.6694881681459232,5.719869022868806e-17,-0.00046897989484291066,0.0,0.0004644491731981508,0.00046897989484296786
60,95.86218525185018,484.382539247482,0.9998316804699622,10,1.0085525088950134,2.7416296569160092,0.9173264979619464,485.87400291115745,482.8001096705886,0.6633941144471374,2.3026025530725745e-16,-0.000886819945737647,0.0,0.00028677059478780255,0.0008868199457378773
61,95.97378098489818,484.56802672617977,0.9998309557235342,10,0.9973972777723878,2.7112160949826896,0.7460488671928573,485.9711950093377,483.43596146903076,0.6560349228309238,-2.2017943024366105e-16,-0.0032451529380040215,0.0,0.0017927778114658001,0.003245152938003801
62,95.94497443378566,484.9667610271361,0.9998319205776783,10,0.9663942924428062,2.6284499306152433,0.8316967472057747,486.66563155705484,483.66196980202074,0.6360079340732625,1.298960938811433e-16,-0.0004133597775843162,0.0,0.0021742536915474544,0.0004133597775844461
63,95.99048586768842,485.0100146777545,0.9998786868709175,10,0.938291610544099,2.5556117067143043,0.7886883708944105,486.4514886217665,483.3959018415229,0.6183832162632649,-4.617639604020951e-16,-0.008634504847003725,0.0,0.0023237530644648193,0.008634504847003264
64,96.20056434284592,485.6828752789362,0.9998910373752071,10,0.9021187907314783,2.4648200202496224,0.6578940841096025,486.7656484208886,484.6648026919897,0.5964142861090912,-2.922995179233112e-16,-0.011535346962370577,0.0,0.00468723193551657,0.011535346962370286
65,96.45771712783373,487.44066868913626,0.9998626201007693,10,0.8732648772516525,2.3947165598745257,0.9182609416554589,488.75016050760615,486.21643207053984,0.5794513010108294,4.0678571622265736e-17,-0.005814641443541032,0.0,0.001867094830112082,0.0058146414435410725
66,96.59505498047655,487.54466752837715,0.9999450004323066,10,0.8398395900351218,2.31599543823574,0.586276309452573,488.7989691868125,486.73748306886046,0.560403094172933,1.2527756609870267e-16,-0.011630824370050726,0.0,0.003854339593470531,0.01163082437005085
67,96.84995452919412,488.7449456723348,0.9999237133348226,10,0.7981999755806467,2.2215385037866984,0.6980723933457325,489.6731193869555,487.60603568984465,0.5375472813084412,1.256772463875677e-16,-0.0065847395553854954,0.0,0.0018095542375536709,0.006584739555385621
68,96.9254358855695,488.93807435281315,0.9999499707905571,10,0.7705545410046079,2.1609642648754432,0.39911519975454296,489.49535904391416,488.0517717121573,0.5228900888318889,1.6360246490876307e-16,-0.012011444855927159,0.0,0.0038535539525282217,0.012011444855927322
69,97.20060750284968,490.25925243629683,0.9999470526302859,10,0.7406917851969905,2.09738595329534,0.5187812691031641,490.8894614337326,489.5006011183462,0.5075059987151477,3.19122506198255e-16,-0.0016026026455970325,0.0,0.0021122974909955315,0.0016026026455973517
70,97.22797346422891,490.08312358592354,0.9999593574452168,10,0.7053724958694946,2.0246006998779813,0.5202917368148249,491.0568605583076,489.46364605365636,0.4898940982114398,1.1146639167236572e-16,-0.001774875438562373,0.0,0.0027053363887166713,0.0017748754385624845
71,97.06665925099352,489.9309907323744,0.999949074882354,10,0.6659623164790185,1.9463626372483316,0.5613567142000466,490.608040664526,489.07043268129377,0.4709627775119696,8.215650382226158e-17,-0.0009154040315491987,0.0,0.0038762397445599754,0.0009154040315492809
72,97.28020935563302,490.2195048488931,0.9999423114402838,10,0.6266841354205303,1.8713949875756963,0.4228069452684618,491.18976506435246,489.56039877757706,0.45282280100518446,-4.4941828036826336e-17,-0.006322217751762405,0.0,0.002954496012222487,0.00632221775176236
73,97.27246208089068,490.28151242239784,0.999950521768931,10,0.5767558020626581,1.7802535572680582,0.3943000151635607,490.95638980765784,489.5017863152795,0.43076924307993447,-1.2656542480726783e-16,-0.012342207303964462,0.0,0.004942751322700451,0.012342207303964335
74,97.32595778706454,491.05294724498674,0.9999616405316838,10,0.5287069247886064,1.6967368810967978,0.21497620283298502,491.5978388973307,490.7375086133262,0.4105606524373439,-8.348877145181178e-18,-0.00908559665576266,0.0,0.004348781125245241,0.009085596655762652
