Iteration,AverageDiscountedReturn,AverageReturn,ExplainedVariance,NumTrajs,Entropy,Perplexity,StdReturn,MaxReturn,MinReturn,AveragePolicyStd,LossBefore,LossAfter,MeanKLBefore,MeanKL,dLoss
75,97.52743494030472,491.645451403097,0.9999688693657385,10,0.4933583878825603,1.6378073865415135,0.2753694326348672,492.01631875323636,491.05375600645965,0.3963014399442546,2.0063950501025828e-16,-0.008981802868878744,0.0,0.003145844368022804,0.008981802868878945
76,97.72445634765968,492.5149874569899,0.9999559551370751,10,0.46319356761793135,1.5891409188689218,0.32602625367036686,493.1386722765816,491.9802327669623,0.3845255795017302,-1.0329515021112457e-16,-0.007077144733042511,0.0,0.0031564254828503157,0.007077144733042408
77,97.77335679589137,493.03292644243254,0.9999685728857208,10,0.41796966497530447,1.5188745986049301,0.31793642305179887,493.4601131234241,492.497525718737,0.36752318707815806,7.398526236102043e-17,-0.009873420694722723,0.0,0.003502460329930317,0.009873420694722797
78,97.79858132987734,493.2179131451238,0.9999732571554043,10,0.38424254610647823,1.4685015778305852,0.31901316736664675,493.7854956102022,492.8098484708708,0.3553343907451718,1.0045297926808417e-16,-0.009836095105946992,0.0,0.003512515493960584,0.009836095105947093
79,97.96641492996534,493.7292878097534,0.9999737032783647,10,0.34153265623596646,1.407102543228459,0.27453113030271686,494.2184793218399,493.2559875653779,0.3404776218577194,-7.078782005009997e-17,-0.008969138515747908,0.0,0.003607575601480624,0.008969138515747837
80,98.06297400458527,494.2965013369805,0.9999736571674077,10,0.2932452862434012,1.3407716229356368,0.277977714935452,494.7478351193737,493.78768833658665,0.3244274810164437,-2.184918912462308e-16,-0.01007118820989363,0.0,0.004016516161402159,0.010071188209893412
81,98.1190622869824,494.7351845865871,0.9999796281003109,10,0.26619456113022855,1.3049889341109386,0.22604047844995093,495.11055241098376,494.3757455282102,0.31576911787628853,4.263256414560601e-16,-0.007391799368886058,0.0,0.0037281187697455927,0.007391799368886485
82,98.25206658280683,495.1375482224615,0.999972140668747,10,0.22962384512217196,1.258126670426571,0.17486570759598455,495.44019171635676,494.8849485981725,0.304429821979975,-1.3233858453531865e-16,-0.004473480095719422,0.0,0.002478761632870633,0.004473480095719289
83,98.33321401582751,495.52994155781346,0.9999849213908932,10,0.19087480557548075,1.2103079187925516,0.18850853209932605,495.77419197180694,495.1212820878557,0.29285908400149024,5.3290705182007515e-18,-0.0008554979198510614,0.0,0.0013173209662716377,0.0008554979198510667
84,98.36386111907015,495.641048067473,0.9999871331183469,10,0.16479200946369743,1.1791478416126602,0.2326620946059277,496.12164769110166,495.4050781122685,0.2853192575501995,5.8619775700208265e-18,-0.0003694356768040379,0.0,0.0019131326395947575,0.00036943567680404373
85,98.34934163284404,495.54096432066837,0.999983866694427,10,0.1366087131087681,1.146379497480746,0.23410351953963313,496.0950662572742,495.12410171616295,0.27739027757930756,-3.1947777756613506e-16,-0.007993862537952623,0.0,0.003574971459809318,0.007993862537952303
86,98.4221831956493,495.95476583990796,0.9999848617773508,10,0.10272169146116902,1.1081829493771156,0.1826624608122688,496.29688972792746,495.6393543126696,0.26814783116054186,3.588240815588506e-17,-0.0008633363036116441,0.0,0.002189175255220507,0.00086333630361168
87,98.4020038945344,495.84628030522845,0.9999872781196167,10,0.07514976912038285,1.0780455967352838,0.14593163733325856,496.16200713945955,495.6745166448799,0.2608554741067089,-7.993605777301126e-18,-0.00850616563034676,0.0,0.0040916588722074276,0.008506165630346752
88,98.49194609564782,496.2129383334138,0.9999805469176226,10,0.03883207633691587,1.0395958962408653,0.21013749943282142,496.54575309621595,495.87381645319357,0.2515517722205303,-3.2507330161024583e-16,-0.009146847745525112,0.0,0.004137098090364985,0.009146847745524787
89,98.56283892645725,496.62397491266927,0.9999875465622714,10,0.019392535681725942,1.0195817923108514,0.16355533499073435,496.89224984446776,496.39505576505775,0.24670894499198343,-1.4725998198628077e-16,-0.00931302872145868,0.0,0.003764565522698814,0.009313028721458533
90,98.64381895077373,496.9002392079964,0.9999889186797253,10,-0.02456529672495389,0.975733974605294,0.1520481770940341,497.0867812812747,496.60274277149534,0.2360990567731865,-7.194245199571015e-17,-0.001636973741360772,0.0,0.003784239470177317,0.0016369737413607
91,98.61805725956529,496.8638202666387,0.9999888831655652,10,-0.06694214317363745,0.9352493103284276,0.15845048471458484,497.1848684432844,496.67629355494574,0.22630295322619887,6.661338147750939e-17,-0.004312773835371705,0.0,0.0023280490211307256,0.0043127738353717715
92,98.61807313418358,496.99188937011303,0.9999892235591492,10,-0.0808970688203885,0.9222886188145081,0.16892668987033524,497.2572031233935,496.67273987940086,0.22316684531030656,-3.2596148002994595e-16,-0.006052765854708486,0.0,0.0044158933545225525,0.00605276585470816
93,98.75248794905481,497.3991427114703,0.9999861987625388,10,-0.11345797684638903,0.8927417114450045,0.14174000669977213,497.61688334975884,497.17477150192826,0.2160173587268078,3.6415315207705136e-17,-0.00046479319996314513,0.0,0.004105488081299632,0.00046479319996318156
94,98.74303534518153,497.45622957744746,0.9999902883974774,10,-0.1527048461245577,0.8583830395064294,0.10508289419043967,497.6165968897975,497.23360214320877,0.20770356598431516,3.5704772471945034e-17,-0.0002869926393591216,0.0,8.197873127463749e-05,0.0002869926393591573
95,98.72219591151065,497.33227564142453,0.9999896700114254,10,-0.1579603657178954,0.8538836243622703,0.1489010488466245,497.5387323044732,497.0346830723652,0.20661483924197063,-1.0889067425523535e-16,-0.0004610413165370378,0.0,0.0017489500893221519,0.0004610413165369289
96,98.72006534992288,497.3373983254554,0.9999897818457549,10,-0.17725945418407218,0.8375624472483201,0.1808094968138499,497.63998790421755,497.01539721835195,0.20266559219070282,-2.3501200985265314e-16,-0.006789422542204122,0.0,0.0033297994983062743,0.006789422542203887
97,98.77114129629265,497.5857186966917,0.9999901595758669,10,-0.22978786686922967,0.7947021672823903,0.11745436046153035,497.7881440319761,497.40572280836017,0.19229465919425343,-4.618527782440651e-17,-8.97108872237915e-05,0.0,0.002200467778124924,8.971088722374531e-05
98,98.72892931086628,497.38847446578103,0.9999908695285064,10,-0.2530587732323457,0.7764222476375578,0.10150023756459582,497.5576936547686,497.22236221723506,0.18787145379364165,-6.430411758628907e-17,-0.0004496460499593647,0.0,0.0003837014508036258,0.0004496460499593004
99,98.7510234981592,497.5531861647054,0.9999897354331521,10,-0.26466707594868794,0.7674614138115804,0.1322730670329189,497.7668214874112,497.3228693280771,0.18570319434047414,8.686384944667225e-17,-0.0005543275901876935,0.0,0.0007281547338548949,0.0005543275901877803
100,98.73099946978961,497.4362444845084,0.9999897843757629,10,-0.28134846690597026,0.7547652789281366,0.12385840304951085,497.6578846844283,497.17342202488004,0.18263110138413458,-4.4941828036826336e-17,-5.348647256926089e-05,0.0,0.0003729904054283613,5.348647256921595e-05
101,98.71116337609165,497.36799878711975,0.9999901520008359,10,-0.29128779407255667,0.7473005783904978,0.1283658172199264,497.54798042649725,497.1767714188013,0.18082486238672366,-1.2398970739013748e-16,-0.00120641842686487,0.0,0.0020981585969824293,0.001206418426864746
102,98.6981822675295,497.4307109515641,0.9999910092824323,10,-0.32054271400278367,0.7257550527432399,0.07445247763342672,497.6299592550645,497.3516739666128,0.17561147593571086,-4.405364961712621e-17,-7.266940688147177e-05,0.0,0.00249790595337719,7.266940688142771e-05
103,98.68923431048972,497.3218836993382,0.9999897036540578,10,-0.3457521233755001,0.7076878846511747,0.10694536852057616,497.48886900005044,497.0981819071482,0.1712397501824647,-1.9984014443252818e-16,-0.002640144215141556,0.0,0.0023365741535991873,0.002640144215141356
104,98.6995248621441,497.3760624575117,0.9999895701561327,10,-0.3682312447805738,0.6919571517066816,0.09913953305528929,497.501910362372,497.24560871994186,0.1674333733346685,7.247535904753022e-17,-0.008518088694197632,0.0,0.0049341192644350804,0.008518088694197705
105,98.77455077439049,497.58822639121564,0.9999906659666558,10,-0.3936666048669581,0.6745789200829143,0.09033793595632365,497.75749287994057,497.45784407947633,0.16322835003780406,-1.3447021274259897e-16,-0.005673056947759535,0.0,0.003301072722492266,0.005673056947759401
106,98.81762546203386,497.77018686217843,0.9999897867571301,10,-0.40951536334650823,0.6639719573218846,0.09834765722728975,497.89815701829934,497.5820738004024,0.1606617755735702,2.454925152051146e-16,-0.00408074779410555,0.0,0.0029527634237687195,0.004080747794105795
107,98.83113057071554,497.84065347769257,0.9999912968277932,10,-0.4295539607313385,0.6507993120435336,0.1205740291164556,497.9846513629696,497.66120142914764,0.15747438105173386,-1.4583889651476057e-16,-0.001024388351224786,0.0,0.0016211661991304342,0.00102438835122464
108,98.80670696898116,497.7980907793518,0.9999916717994695,10,-0.44661750036075665,0.639788580379509,0.13274823872531416,498.0703244766629,497.610842115017,0.154810106333504,7.15871806278301e-17,-0.0009056516495208116,0.0,0.0004084365007309019,0.0009056516495208832
109,98.80252385822004,497.81391076802055,0.999991691384064,10,-0.4612636501601735,0.6304864276354956,0.07261570706172898,497.9386208209545,497.6727513376146,0.1525592576944473,-4.156675004196586e-17,-0.0021337177406393765,0.0,0.001730069285449806,0.002133717740639335
110,98.80727730888584,497.7968449998298,0.9999918550487323,10,-0.4847210028433172,0.6158689984965429,0.08252303717448635,497.96658907985227,497.6460740427685,0.14902226777508773,-2.6467716907063732e-17,-0.00012912725134819975,0.0,4.337339990765785e-05,0.0001291272513481733
111,98.80417824099968,497.81518294885507,0.9999912191765588,10,-0.4869163664886073,0.6145184251292555,0.11679536952400656,498.04322160381287,497.62482627642675,0.14869546855888888,-1.7781331962396506e-16,-0.002377803228731127,0.0,0.003869819344295864,0.002377803228730949
112,98.8173006809536,497.8785847098585,0.999991820386341,10,-0.5048115828448115,0.6036192969439088,0.08969495453212545,498.0457679181762,497.74220636307075,0.14605819861525357,-1.2292389328649733e-16,-0.005406587562911447,0.0,0.004695796801517625,0.0054065875629113235
113,98.87360393054522,498.08778034647423,0.9999902947198832,10,-0.5151448173778331,0.5974140724139817,0.1002143556461801,498.2257547782738,497.9317145926644,0.1445567159399431,3.6965985827919213e-16,-0.0003595823290336941,0.0,0.003376086380562059,0.0003595823290340638
114,98.87405749216823,498.0277172086756,0.999991780108629,10,-0.543863894482299,0.580500919142306,0.07655340958273212,498.1222610784425,497.91098583778853,0.14046422798889238,5.595524044110789e-17,-4.445867933234275e-05,0.0,0.0001430644136529114,4.445867933239871e-05
115,98.86289505655655,498.05514407925295,0.999992229607683,10,-0.5465327540486467,0.5789537092722843,0.06465894188859897,498.19277777619425,497.9799111867356,0.1400898484956601,-4.6540549192286564e-17,-0.004126713790068264,0.0,0.0037319770713826737,0.004126713790068217
116,98.8929862181474,498.16656515699594,0.999991297402812,10,-0.5526871903554724,0.5754015176248048,0.09367647052420677,498.2860623370955,497.97848063259136,0.13923032210908867,-1.0125233984581428e-16,-0.00014087895610609492,0.0,8.832472072567512e-05,0.00014087895610599365
117,98.9010222546168,498.15784448004626,0.9999924070546243,10,-0.5578465012015679,0.5724404873400716,0.05822351893534636,498.2278661766424,498.0164802572178,0.1385138394657686,-2.042810365310288e-16,-0.0009920987836482115,0.0,0.002222199558335831,0.0009920987836480072
118,98.88655860996481,498.14969858831716,0.9999921368341402,10,-0.5715303427748307,0.564660652808634,0.08696365547705777,498.2734733459056,498.00149173250446,0.1366313472675576,-1.5329959524024162e-16,-0.00015601000948500853,0.0,0.0001384075393676834,0.00015601000948485522
119,98.88991686030973,498.1278858570792,0.9999920931450292,10,-0.5719086698474695,0.5644470668020545,0.08350282466723172,498.2614162138126,498.020890506069,0.13657966570679841,-2.149391775674303e-17,-0.00011256239865472307,0.0,1.724864721047381e-05,0.00011256239865470157
120,98.8795149132985,498.09314179537125,0.9999921596561572,10,-0.5744115795524835,0.5630360732918681,0.08031437056847508,498.2518095161108,498.00733787741603,0.13623824658484682,-2.822631017806998e-16,-0.0026384500771747944,0.0,0.0009692638180074692,0.002638450077174512
121,98.90644613283781,498.1923671024194,0.999992252841821,10,-0.5888668388212466,0.554955782921513,0.06730963964835565,498.2988782656245,498.0688557082423,0.13428305286960693,8.970602038971265e-17,-0.00011917165630474891,0.0,0.0006704754265616095,0.00011917165630483862
122,98.89624600997902,498.1267605231409,0.9999919227459961,10,-0.6028910450251971,0.5472272882577085,0.10249315037161062,498.36342287694123,497.99286661164973,0.13241298341636384,-1.8207657603852566e-16,-7.935408080638861e-05,0.0,0.0005347515835478247,7.935408080620653e-05
123,98.90240350872163,498.18010838792827,0.9999922506856515,10,-0.6147883236865654,0.5407553482939932,0.08432091438427736,498.2818085607053,498.0210659635595,0.13084696341429924,-1.3393730569077888e-16,-0.00011794868126079691,0.0,3.235725544342518e-05,0.00011794868126066297
124,98.89733932705848,498.14457306505574,0.9999916885428316,10,-0.6179978030459775,0.5390225872828975,0.11261559892086548,498.31980541636005,497.9179567272432,0.1304276859770259,1.4104273304837988e-16,-0.0006488265798821785,0.0,0.001594766889258906,0.0006488265798823196
125,98.89404883906641,498.14823657339394,0.9999919842320422,10,-0.6231289382897817,0.5362638732083338,0.07726939377447309,498.30644839699977,498.02094037943573,0.12976015793366252,1.554312234475219e-16,-0.00015533966361091201,0.0,0.0004726936037634232,0.00015533966361106744
126,98.89295207095498,498.12455597041,0.9999917803409313,10,-0.6299187146732809,0.5326350946649957,0.10966820285267954,498.29204052045844,497.9197493665645,0.12888209976041148,-4.263256414560601e-17,-0.005432530869779825,0.0,0.0031345039868641805,0.005432530869779783
127,98.9246574277023,498.2430325114801,0.9999919275261907,10,-0.6396833457082813,0.5274594198906931,0.06329653694928823,498.37167162191605,498.176257246031,0.1276297379853981,1.9664270212160774e-16,-0.004287475589709936,0.0,0.004548438903300328,0.004287475589710133
128,98.95952717356472,498.3602197157393,0.9999916320194115,10,-0.6535457628501695,0.520198004057509,0.07129866851241215,498.4494481392948,498.22100327229026,0.12587268793520776,1.8065549056700547e-16,-0.00011967801998222551,0.0,1.3708298472104818e-05,0.00011967801998240617
129,98.96676978271165,498.36770998434923,0.9999928124396668,10,-0.6546503904359406,0.5196236962486859,0.05005867471658886,498.4481332753047,498.2660512592188,0.12573372225860976,1.4388490399142028e-17,-0.0010233702707346539,0.0,0.0017572317088986491,0.0010233702707346682
130,98.9575903052103,498.30732717927367,0.9999920818349048,10,-0.6587983614728592,0.5174727762674418,0.045133095663156014,498.36069579941915,498.2213321388494,0.12521326259236545,-1.6004975122996257e-16,-0.0029023439904727944,0.0,0.0030595136420570376,0.0029023439904726344
131,98.97794966591877,498.3846681243331,0.9999921538906833,10,-0.6835700281808524,0.5048115800299171,0.0546010891803814,498.4669713146506,498.2843980868946,0.12214962376549261,2.597033699203166e-16,-0.0003713299721300098,0.0,0.0011702692290410728,0.0003713299721302695
132,98.97137162977985,498.3301081978273,0.9999922453202066,10,-0.6978895537198465,0.4976344270683355,0.07458126478743836,498.4222054540422,498.2080803316866,0.12041296286339395,1.248778858098376e-16,-6.898648563659168e-05,0.0,9.505186503464991e-06,6.898648563671656e-05
133,98.95789162762684,498.29837456471523,0.999992427947039,10,-0.6989766067706827,0.4970937659630826,0.07727319003563567,498.449704166681,498.16365631898935,0.1202821387040366,-1.6893153542696383e-16,-0.00024797869334403143,0.0,0.0037379514984245675,0.0002479786933438625
134,98.9672403090749,498.2929541590277,0.9999921960646958,10,-0.7244484620980242,0.4845917659898721,0.0672644016776184,498.46278407156416,498.2210112125995,0.11725702071258051,-2.007283228522283e-17,-0.00015334068251160015,0.0,0.0001834235868713729,0.00015334068251158007
135,98.96583771257102,498.29093657030126,0.9999922164252232,10,-0.7267993266921784,0.4834538943796717,0.04117483867642776,498.34378519337565,498.2107236637459,0.11698168909465058,6.9277916736609765e-18,-0.002180946450266398,0.0,0.004542481585037519,0.002180946450266405
136,98.92327666154476,498.1521190119067,0.9999914621018623,10,-0.7351439892268754,0.4794364203251039,0.07625023167956081,498.2779351378918,498.0355352515544,0.11600957798692992,3.023359340659226e-16,-0.0008985832995515823,0.0,0.0005791207186309921,0.0008985832995518847
137,98.931049311198,498.1548637794609,0.9999923500569714,10,-0.7334855495026793,0.48023219642074844,0.062081071405741664,498.2204384563183,498.03098664870345,0.11620213250534807,-3.6841640849161195e-16,-7.854990227563157e-05,0.0,2.1162672574037078e-05,7.854990227526315e-05
138,98.92877269153928,498.1372931186564,0.9999915926661775,10,-0.735531200992666,0.47925081283922577,0.07167716201977445,498.30716165600785,498.02464912826946,0.11596466640909585,-2.405187160547939e-16,-0.004413331765420522,0.0,0.003967499380534403,0.004413331765420281
139,98.95505350084773,498.26808983511245,0.9999913955507287,10,-0.7412023528247842,0.47654060098920503,0.06693943266168806,498.38553567199784,498.15573462710734,0.11530887448414594,-1.149302875091962e-16,-0.0003755411725742059,0.0,0.0001544950393913874,0.000375541172574091
140,98.9470860380691,498.26329060260434,0.9999916493278965,10,-0.7459536959423104,0.47428176358972446,0.09401486644095522,498.36540810698284,498.0808424247823,0.11476230196202268,9.592326932761353e-18,-0.0001266908024649073,0.0,1.8998041412725097e-05,0.00012669080246491688
141,98.94705408351606,498.24216541321096,0.9999922801674658,10,-0.7490758602715291,0.47280328720955794,0.07808411124509225,498.3662463943606,498.12214990535165,0.11440455396112933,7.318590178329032e-17,-9.613042007135935e-05,0.0,0.00018536578649471834,9.613042007143253e-05
142,98.95882716984298,498.27948839040545,0.9999914476568633,10,-0.7588397080678672,0.4682093715182517,0.08339313198426747,498.4624123848757,498.1212477069511,0.11329296085292417,-4.4941828036826336e-17,-0.00019950344537634539,0.0,5.96874463199776e-05,0.00019950344537630045
143,98.95596122964284,498.2968317584393,0.999991761261434,10,-0.7604825009154697,0.4674408319600283,0.07869371997414129,498.4382725931912,498.2090245047172,0.11310699677919918,2.8599345114344033e-16,-0.00420096012290417,0.0,0.0045763519141254275,0.004200960122904456
144,98.9670662409527,498.3052040718485,0.999991603445995,10,-0.7636912727868396,0.46594332483116924,0.04901065854921398,498.37868613774293,498.2171339367733,0.11274464389425659,4.032330025438569e-17,-0.0003963958946449356,0.0,0.004603419638000951,0.00039639589464497596
145,98.9425953856877,498.2590765622693,0.9999923214262312,10,-0.7885019462131462,0.4545251887022992,0.05504654788927537,498.36460138024745,498.16734259943274,0.10998178922249567,1.8314239014216582e-16,-6.372959043081998e-05,0.0,3.370145347752942e-05,6.372959043100313e-05
146,98.93061649915592,498.2107035596356,0.9999923000768245,10,-0.7910514712000483,0.4533678413464313,0.0517312872719522,498.2802590548646,498.1191303228539,0.109701745044276,-1.8971491044794676e-16,-0.00011954076131754228,0.0,0.000488340157529445,0.00011954076131735257
147,98.94570558368045,498.2584539333222,0.9999923691952942,10,-0.8028103411502654,0.44806796918228137,0.05838109840681466,498.361667639467,498.16864808150837,0.10841933113685784,-1.794120407794253e-16,-0.00010441959120296379,0.0,0.00158665361332581,0.00010441959120278438
148,98.92707835626709,498.1489900025175,0.9999915362335906,10,-0.8095722618871796,0.4450483896740554,0.06292992715887989,498.26578960785923,498.03879638135845,0.1076886812955092,5.275779813018744e-17,-0.00014848829490057635,0.0,0.00015557756199586416,0.0001484882949006291
149,98.92562082460333,498.1608421457105,0.9999922180436676,10,-0.8164858057556046,0.44198213964864536,0.05273036609816903,498.2457424911744,498.0682007499773,0.10694673855530391,-7.069900220812997e-17,-3.3673727688352705e-05,0.0,1.0039719506071964e-05,3.367372768828201e-05
150,98.93275093499449,498.14744206225504,0.9999922497616485,10,-0.8173111981643137,0.4416174814595475,0.07190510082705567,498.2449905684929,497.9809341036895,0.10685850194908608,4.138911435802584e-16,-0.0005160874041247052,0.0,0.0035651519002235198,0.000516087404125119
